"","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"1111A0",19517,17032,13577,13957,13521,14257,17636,18651,17533,17845,24543,27745,34282,33443,34386,42373,49006,40892,34313,41861,38216,36985,32802,40796,50804,61496,59627
"1111B0",35182,29226,25580,26278,26854,27647,31263,38630,30770,37554,51849,69439,57993,58299,79252,84053,85582,72519,61841,58162,57882,59740,57928,58806,88798,101154,96979
"111200",14760,14784,14492,15257,15508,15586,16854,17409,16594,17019,18744,16594,16343,15168,16994,14376,20964,17767,19369,18039,18806,16580,16191,18505,18587,22753,21781
"111300",13617,12406,12216,12533,12317,12723,13951,16460,17300,17170,18979,18964,18771,20592,24385,26489,31868,31855,28273,29070,29958,28634,27885,26876,30896,26258,27180
"111400",13405,13683,14280,14502,14998,15718,16343,17254,17487,17975,18600,21120,20473,20688,21268,22026,22027,21338,22063,22663,19868,22996,23547,23784,26186,27511,28413
"111900",20816,19668,16875,15915,14894,14690,17346,19461,17715,18069,21180,23076,20069,23075,26642,27643,28810,26168,22727,23015,26575,24829,23444,25450,30340,33689,32287
"112120",21453,24601,23662,21031,25145,21055,21850,28100,27381,24143,36200,35599,25141,32170,40433,38013,41467,50524,36847,35439,38538,36132,41485,41313,42822,58630,47814
"1121A0",41305,37256,39343,44353,45407,41575,48524,54685,56216,56012,57358,55662,50399,58114,71891,78171,80012,93932,91752,80555,88052,90279,92823,88161,103962,124523,132577
"112300",22502,23251,23078,22016,24876,21351,23987,30226,29725,27297,33519,36090,32044,34982,35653,38743,44538,49589,50361,40117,44568,47160,40460,35781,46209,76873,64915
"112A00",16822,15914,16846,18472,18814,17764,20119,22301,22832,23159,23821,23570,22167,24389,29413,32280,33292,37620,35617,30872,33065,31739,31491,30004,34299,41336,43769
"113000",19358,22278,25483,20580,19951,21011,21264,23772,24417,24615,19094,16980,15099,18016,18958,15750,17492,20622,19524,18715,18803,19470,17429,20087,24594,26000,26757
"114000",6344,6371,6263,6111,6082,5712,6701,7282,6806,6733,6918,7811,7777,8811,9950,8379,8754,8426,7658,8208,8929,8409,8547,7586,9963,9990,9762
"115000",12797,13297,13618,12587,12983,12787,13460,14321,15414,16450,18545,19995,18421,18830,20267,22763,23584,27332,27552,24199,25650,25174,25017,26133,26901,29510,29826
"211000",98754,72923,85516,142980,142297,116711,165971,191023,249243,257415,276907,388369,227567,304698,372941,362616,412752,445747,241538,199796,253994,346639,316004,210508,421929,652942,478748
"212100",26413,26123,23111,23375,24565,23625,24274,27930,34532,39711,42771,50878,48540,50619,60115,54448,49561,47962,41430,32668,36917,39124,37690,27011,32958,46852,46283
"212230",4872,3879,3573,3936,3346,2957,3269,5009,6742,11916,12978,13043,9784,12499,14539,14020,13717,14592,12458,12062,13613,14120,13044,12819,18521,18818,16770
"2122A0",7075,6789,6025,6417,5668,6131,6928,9534,13585,14163,14521,16513,14677,19087,22547,22386,18069,16815,14364,15255,15940,15862,15716,17600,22179,22766,24322
"212310",8213,8412,8853,9449,10315,10827,11217,12487,15817,20334,19241,18817,16206,15745,16135,16193,15453,16007,16897,17358,16750,17484,19620,20188,21627,23698,25224
"2123A0",9802,10317,11488,11498,11196,10903,11705,12351,13601,14701,14989,16912,15733,14743,17547,17563,17586,20758,19290,17498,18631,20316,20026,18698,20592,23015,24309
"213111",7876,8536,5579,7980,10379,8364,10635,19335,28951,37897,40350,45243,26371,28573,26914,32694,30951,41460,34074,17970,27011,28573,29239,16217,8622,11741,13846
"21311A",14225,14873,11963,12908,18826,16466,18898,22392,32006,49023,54562,64792,46013,54123,71051,93496,97212,124302,101400,55108,79918,103452,106392,62747,61571,75822,89956
"221100",201044,209857,252375,285512,340648,236324,232956,233976,276751,289608,317239,367623,324425,379309,375426,367025,378850,406565,402733,385073,389428,422124,423128,400657,482438,556613,503221
"221200",55266,51910,55917,80877,98642,81189,102098,109229,130392,122425,123883,146063,100382,102928,96586,81660,92195,99995,75072,70662,69553,77506,78737,77108,94154,124433,117114
"221300",5747,6125,6525,6868,7231,7673,8137,8557,9086,9945,10509,11218,11719,12254,12897,12893,13307,14187,14521,14737,15137,15866,16102,16707,17571,18223,19941
"230301",84570,86649,89593,93729,97288,99780,102840,112998,124827,136029,142905,154206,149570,156769,166822,175278,182394,190236,191954,195548,201129,208626,217466,219303,245531,275494,287017
"230302",7637,14804,16298,22383,26043,32152,37611,46705,55770,63018,67320,63450,61793,62396,64226,68239,70528,72846,75867,79228,80563,77045,75774,81603,85809,79870,77105
"233210",22670,23020,23435,24540,24622,28152,30864,33012,35814,41131,46129,49337,48156,42570,42079,42986,41699,38773,38713,41086,45025,45521,49169,52534,52950,60253,68388
"233230",32007,34447,29901,32008,32219,17159,19428,20815,25706,29186,33387,50216,39646,30439,36046,36402,47468,51266,70201,69571,63523,65647,73099,68430,74132,113316,176533
"233240",29655,32933,38787,46081,48329,51088,47434,44528,47990,50872,73261,86103,89464,78254,74310,92767,89315,102833,108068,110982,102085,106696,117321,120491,119059,123611,132415
"233262",37950,42301,46173,52638,58700,61997,65185,66764,70488,76530,83622,89178,87350,79277,76831,66823,71895,72974,79846,87531,94786,102116,105814,104906,102380,111512,128618
"2332A0",92977,104529,114896,126216,130585,110752,106394,115581,123723,137522,156515,159353,110612,82403,83919,87148,90787,110168,126071,150130,160242,170459,181539,190908,193939,229539,245386
"2332C0",57461,59433,64070,71714,78040,79995,79349,81820,86923,94410,100364,104103,108517,109848,110026,111395,111991,116934,125445,128180,135588,146712,154447,156151,152460,163148,187756
"2332D0",67477,73457,77574,80608,74514,73907,75545,79051,80438,93815,113737,127834,111442,89871,83224,80814,82692,89407,99311,109623,114163,119282,127365,121466,108047,120731,140211
"233411",155068,180309,203046,217165,229433,245163,289971,353477,407924,387078,279970,166296,95031,105000,100049,122034,158357,181336,208611,231455,254640,275646,266568,293540,407354,432213,378571
"233412",24386,26766,28976,29591,32162,34469,36641,40661,49031,53741,51260,48496,33812,21158,20260,25877,36198,47152,60844,72729,75093,78771,83672,92755,105784,114698,136565
"2334A0",97237,100952,108866,117158,124857,135252,148148,162594,178460,190275,190474,177185,163354,158659,162663,165714,175477,190741,210533,232569,251129,265439,279929,307762,342757,370122,377338
"311111",8311,8528,8240,8455,9383,9992,10356,11365,12414,12975,14135,16705,18547,18493,18558,20087,21580,22339,22414,23399,23289,23896,23737,25111,24959,25620,26641
"311119",18264,17177,15390,14928,16223,16455,22538,19270,19242,19788,23373,29825,28761,27260,32473,35393,36451,34667,33906,32071,31691,33787,33353,34926,41171,42276,43836
"311210",10997,10158,8905,9006,8475,8877,9635,10322,10392,10772,13357,17115,17148,16416,19776,20216,21086,21482,19474,17146,16417,17013,17888,18451,19646,22219,22023
"311221",8281,8004,7805,7539,7839,8252,9040,9927,10564,10723,11776,14179,13907,12264,11689,12879,13685,11522,10243,9611,9747,10320,10120,10110,11710,13259,13151
"311224",14839,13638,11726,10816,11758,13606,17145,18465,18458,17924,21200,32312,28704,28760,34654,40408,39658,38001,37368,38186,33186,34835,32345,36268,43914,49651,49242
"311225",7323,7458,6670,5831,6159,7170,7534,10194,9776,9296,13064,17831,13199,12387,14751,16524,15077,13702,11089,9516,9494,10372,10533,9948,13935,15744,15612
"311230",8945,9642,10809,11013,11374,8879,9906,10476,10677,9707,9885,10791,11261,10494,10473,10907,11190,10098,10085,9873,10141,9902,10042,10098,10231,11593,11491
"311300",24253,25332,25040,25736,25325,25196,26021,26377,28511,28404,27033,26349,27926,30985,31596,32988,33290,32663,34445,36733,37054,36549,38382,36796,39477,40596,42273
"311410",20027,20585,20665,21631,22212,21925,21928,21918,23321,24776,25045,27145,27915,29638,28076,30339,31291,32175,32439,32268,32477,32942,33199,34402,35777,36796,38305
"311420",27044,27994,28675,28937,29871,31736,30155,30175,30299,30564,34921,35871,35239,32507,31800,33142,34652,34133,34554,33618,33528,33055,33838,35946,34900,35834,37660
"311513",19768,21888,21657,19131,21054,21376,21879,24708,25836,24166,31867,34492,28291,36649,42042,40857,43520,49845,45197,45141,47880,47107,52964,58995,56815,61417,60871
"311514",9115,9028,8883,9477,9854,9326,9231,9528,9460,9563,13472,16038,14358,17517,21666,25766,26080,28291,24919,23393,23878,23616,23568,22034,23596,25605,25398
"31151A",23098,23456,23553,23995,25677,24858,26020,28052,29249,28812,33738,34956,32000,35572,38649,37782,38979,42182,43153,43823,43864,45233,46565,47104,48557,52545,52070
"311520",5726,5785,5370,6207,6615,8057,7117,7643,8608,8425,8597,7536,7432,7112,6868,6825,7222,7803,7617,8499,7789,8123,7960,8589,9516,10306,10237
"311615",31314,32182,31863,31946,34075,37043,38369,42917,47032,45097,49178,52089,51928,51370,53290,57900,62261,63540,63809,64485,67566,64087,65161,68025,76531,80653,78711
"31161A",78167,73865,76480,84546,88003,82165,91585,94933,98986,100588,107397,115348,109982,122517,139312,140713,143114,156682,153529,146642,148693,149943,153445,158845,188393,198528,193754
"311700",6572,7115,7489,8165,8512,8439,8440,8923,9725,10467,10296,9708,10342,10114,10571,10713,11105,12111,13275,12706,13837,13795,14278,13388,14641,15460,15163
"311810",26539,28396,29254,30868,31014,30125,28139,30799,32640,32774,33109,34871,34931,34527,36107,36996,39613,40805,42564,44710,43201,42104,42840,43121,46327,47670,49397
"3118A0",17097,17400,17651,17258,17911,17729,19255,19451,18963,18943,20690,22491,23082,23992,25145,27168,27145,28332,28230,28041,26568,26824,28971,29762,30437,31326,32510
"311910",13726,15332,15520,15855,15826,17175,18698,18729,20529,21841,23775,25431,25546,26626,28656,30856,32237,35177,36454,37934,38990,39109,39565,40618,40394,41541,43106
"311920",7842,7571,7382,6462,5110,5476,5735,5754,6183,6921,7737,8649,9176,10478,12644,13041,11904,13557,14072,14074,13798,12583,11852,12294,12595,12944,13475
"311930",6536,6862,7429,8038,7924,8210,8663,8245,8015,8372,9125,9228,9134,8970,9616,8781,8855,10340,10075,10586,11796,11474,11881,11862,11542,11887,12344
"311940",9857,10567,11318,11129,10237,11062,11768,12584,13107,13685,14054,15082,15963,16601,17277,18937,19716,19432,19067,19723,21767,22411,23923,25096,26395,27162,28245
"311990",10895,11325,10609,11518,11897,14700,16692,19660,20009,21342,18771,20140,20552,20321,20799,21978,23725,25110,27288,28511,29832,29824,30885,32276,36264,37364,38769
"312110",30825,32169,32753,33549,34777,33279,35098,38710,42301,41129,44802,44687,42228,41778,42240,45868,46650,48742,50233,47521,45037,44229,46151,45846,46345,48079,49108
"312120",21173,21088,19864,22328,21063,20949,23467,23270,23698,24486,24118,22745,27173,28802,29834,31263,34818,33903,34055,34362,32469,33624,32775,29879,33220,35048,36857
"312130",7225,7271,7309,8403,8898,9744,9507,9840,10930,12065,13181,13768,15865,15193,16068,16552,16667,19227,20822,22419,22074,22041,22863,21137,25092,25770,26505
"312140",6158,6043,5826,6618,6170,6718,7596,7812,8526,8975,10205,10608,11179,10654,11906,14520,14541,15077,15500,15304,16287,18707,20339,19445,21791,23016,23547
"312200",51868,54290,53880,57648,63089,50067,48143,49928,53520,55009,52577,52648,60660,62317,59450,56476,55718,52191,55709,62207,60770,58934,58406,60694,62120,77563,89506
"313100",12857,12712,11949,11333,10063,10677,10150,10680,10622,9693,9318,8317,6081,6896,7535,7727,7959,7944,7630,7078,7085,6984,6559,5498,6255,6414,5988
"313200",29908,29772,27898,26120,22782,22322,21257,19675,19379,18283,17272,15653,13497,15040,15676,14812,15243,15054,13560,13372,13275,12953,12645,12212,12973,13330,12548
"313300",15782,15064,14454,14244,12799,12297,11201,10578,11219,9749,9217,7545,6192,7642,7900,7418,7837,7674,7350,6959,7037,7809,7638,6804,7300,7497,7067
"314110",11670,12250,12287,13527,13288,14071,14192,15069,17043,16230,14801,11686,8943,7796,8988,9074,9386,9878,9834,10042,9757,9174,8582,8021,9028,9380,9044
"314120",8089,7478,8500,8797,7761,6563,6238,7378,7502,6349,3925,3585,3011,3181,3462,3639,3559,4274,4345,4116,3508,3593,3689,3455,3839,3974,3846
"314900",10826,10390,11486,11039,9957,9452,9298,10324,11295,11376,9911,9727,8659,9269,9325,9132,9623,10433,10059,9912,9041,10205,10783,10000,11304,11790,11431
"315000",71188,64559,62061,58761,50009,43713,37764,32078,32459,30032,21250,17491,14621,15442,15801,12238,12113,11949,11616,11272,10877,10312,10844,9612,9972,11303,12767
"316000",16010,14484,13895,16559,8749,7128,7116,7104,7786,9147,8583,9203,9766,7829,9104,7005,7290,7050,6838,7239,4834,6624,6488,7355,8083,8588,11077
"321100",29229,28425,30691,29097,26764,26861,27491,31283,33682,33172,27937,24548,19179,22124,22161,23400,26996,28774,29435,31137,33015,34663,30261,36777,47116,49557,48887
"321200",18651,19983,21783,21325,19644,20118,21520,24727,26483,25623,21694,18196,12738,14090,14129,17139,20125,20637,21021,22300,24572,25273,22929,25233,36739,38683,38323
"321910",18718,19843,21811,22840,22152,22539,23771,26983,28397,29939,27950,23480,17073,18018,17851,20572,22868,25199,25406,25122,25652,27636,27298,29057,35762,37692,37495
"3219A0",21958,23583,23832,21276,18940,20491,19471,22681,25987,25580,25263,22616,16879,17651,18790,19288,19964,22057,23945,24651,25216,32786,31893,32390,43327,48225,44003
"322110",3295,3145,3116,3692,3239,3535,3775,4023,4020,4261,5078,5412,4538,4882,5839,6010,6367,6695,6643,6318,6825,6174,6246,5640,6692,7051,6966
"322120",48244,47571,48844,50394,46405,45607,44318,46202,50300,51827,50144,52967,47130,47559,48460,47054,47288,45825,43297,38840,37742,38836,40082,34108,34792,38012,35409
"322130",20437,21239,21653,23702,22293,21305,20261,21172,20956,23485,25374,25224,23094,27234,28268,28378,29652,30569,30739,30359,32836,33146,31217,29094,33848,36147,37302
"322210",39259,42424,43277,46883,45065,42748,42375,43631,45011,47272,49525,50447,46444,49212,51482,52792,57471,59620,59944,61184,64739,66915,66310,66412,72644,74830,75000
"322220",18999,18858,18891,19046,18363,17885,17796,18164,19356,19677,21251,21140,18504,20187,20156,21059,20658,20833,21445,21260,21468,22429,22304,20560,22891,23168,22980
"322230",7506,7568,7598,7869,7817,7580,7274,7305,7620,8095,7831,7579,6552,6149,6384,6772,6753,6459,6320,5797,5692,5603,5812,4906,4942,4996,5023
"322291",7855,8455,7765,7420,7246,9432,8744,7971,8050,8207,10279,10350,10307,9940,10864,12114,11615,11645,11709,11597,11391,11868,13283,13658,13637,13835,13654
